Name,mean
Kanpur,0.078701852
Srinagar,0.004985453
Anantnag,0.036142796
Amritsar,0.056866555
Kapurthala,0.109864214
Ludhiana,0.054618716
Moga,0.087795036
Chandigarh,0.199581251
Panchkula,0.129162707
Barnala,0.106419468
Ambala,0.116528423
Dehradun,0.142228873
Patiala,0.130831628
Hardwar,0.116085978
Karnal,0.140748979
Sirsa,0.101771163
Kashipur,0.108961517
Hisar,0.094863662
Rudrapur,0.102399364
Sonipat,0.075577708
Rohtak,0.092935886
Bhiwani,0.12631798
Bahadurgarh,0.080427155
Gurgaon,0.110365417
Bareilly,0.069966017
Bulandshahr,0.058799666
Rewari,0.133304053
Jhunjhunun,0.126300558
Aligarh,0.079519896
Alwar,0.138793819
Fatehgarh,0.16364022
Bharatpur,0.11675268
Mainpuri,0.101301067
Agra,0.087590277
Lucknow,0.086067201
Dabgram,0.204023963
Gorakhpur,0.070836285
Siliguri,0.218185383
Kishangarh,0.099005938
Unnao,0.099964005
Jalpaiguri,0.275255333
Kanpur,0.139548986
Morena,0.10961208
Ajmer,0.158785784
Jodhpur,0.128255472
Rae Bareli,0.093565875
Guwahati,0.169270315
Saharsa,0.100488123
Purnia,0.126066593
Deoli,0.128983137
Hajipur,0.102672936
Datia,0.149585292
Patna,0.13122975
Shillong,0.161561614
Arrah,0.07607346
Allahabad,0.093521071
Bundi,0.130220974
Varanasi,0.074298853
Bhilwara,0.134827957
Mughalsarai,0.071924449
Bhagalpur,0.125015461
Kota,0.119199389
Chittaurgarh,0.134957236
Imphal,0.184691258
Guna,0.133485003
Udaipur,0.145196631
Satna,0.124110228
Deoghar,0.173365501
Neemuch,0.155602949
Deesa,0.135481742
Giridih,0.124973482
Baharampur,0.168879422
Hazaribag,0.184225513
Sagar,0.155519934
Murwara,0.122580389
Damoh,0.141868619
Dhanbad,0.139022174
Jamuria,0.114597747
Bokaro Steel,0.146999421
Raniganj,0.070829584
Mahesana,0.120475901
Durgapur,0.093294725
Banswara,0.142584343
Ranchi,0.206209383
Ratlam,0.135250625
Bhopal,0.142145611
Bhuj,0.104968647
Gandhinagar,0.192705716
Jabalpur,0.1485771
Bankura,0.154071655
Ambikapur,0.14266921
Gandhidham,0.089881293
Ahmedabad,0.089806294
Dewas,0.163805967
Bansberia,0.139083264
Naihati,0.13732299
Chandannagar,0.158807021
Morvi,0.076473166
Champdani,0.149840175
Indore,0.128450508
Hoshangabad/Narmadapuram,0.173127985
Nadiad,0.121848594
Anand,0.163219006
Jamnagar,0.089175903
Korba,0.114719306
Kharagpur,0.156780396
Vadodara,0.115483943
Rajkot,0.079609848
Haldia,0.126883316
Bilaspur,0.12698829
Chhindwara,0.1507595
Khandwa,0.129900768
Bhavnagar,0.108213057
Jetpur Navagadh,0.09085148
Bharuch,0.133833656
Porbandar,0.090212116
Amreli,0.11298189
Junagadh,0.136980398
Baleshwar,0.221007813
Sambalpur,0.161136944
Raipur,0.034605177
Bhilai Nagar and Durg,0.06919837
Bhadrak,0.234156977
Bhusawal,0.134883448
Navsari,0.138554596
Dhule,0.151769382
Akola,0.134462225
Valsad,0.149102513
Malegaon,0.091206213
Hinganghat,0.118329599
Yavatmal,0.113358501
Bhubhneswar,0.197962832
Nashik,0.175797112
Chandrapur,0.166609683
Aurangabad,0.110710949
Jalna,0.102518991
Puri Town,0.1729054
Vasai Virar,0.123975895
Bhiwandi,0.073498823
Dombivalli-Kalyan-Ulhasnagar,0.12692493
Navi Mumbai,0.124877329
Ambernath,0.131199667
Mumbai_thane_Mira and Bhayander,0.137600129
Panvel,0.105586433
Ramagundam,0.210697605
Nizamabad,0.109110777
Pune,0.163759408
Karimnagar,0.138584158
Latur,0.097715221
Srikakulam,0.172554174
Vizianagaram,0.139415586
Warangal,0.16974491
Vishakhapatnam,0.117073536
Solapur,0.10993191
Hyderabad-Secunderabad,0.100058928
Khammam,0.16281148
Suryapet,0.151518059
Rajahmundry,0.111790437
Kakinada,0.118866836
Sangli Miraj Kupwad,0.17383587
Kolapur,0.162598941
Eluru,0.130897803
Ichalkaranji,0.129917113
Vijaywada,0.101910168
Guntur,0.109565874
Raichur,0.105867099
Bagalkot,0.153598718
Chilakaluripet,0.089652656
Belgaum,0.189414628
Kurnool,0.109788874
Ongole,0.052804338
Dharwad,0.258448892
Hubli,0.187226438
Bellary,0.120882127
Nellore,0.091916047
Dharmavaram,0.133714347
Shimoga,0.198227116
Tirupati,0.19371124
Madanpalle,0.153811302
Tumkur,0.14855148
Chittoor,0.210723684
Avadi,0.160062708
Bangalore,0.134099508
Hassan,0.173562157
Mangalore,0.237461714
Hosur,0.160471711
Puducherry,0.095605589
Cuddalore,0.126913479
Salem,0.145677549
Tiruppur,0.095968088
Kurichi,0.114544142
Nagapattinam,0.183199188
Palakkad,0.221080609
Thanjavur,0.210899802
Thrissur,0.261242522
Kochi,0.228925395
Madurai,0.172301321
Thoothukkudi,0.175429448
Tirunelveli,0.20478834
Thiruvananthapuram,0.282665441
Mustafabad,0.33688085
Ambala Sadar,0.137129915
Bathinda,0.072002868
Delhi,0.078785665
Greater Noida,0.103364466
Gonda,0.101833414
Muzaffarpur,0.083471517
Sawai Madhopur,0.155441817
Patna and Dinapur Nizamat,0.071113463
Shivpuri,0.176389314
Jehanabad,0.089155065
Silchar,0.306074237
Rewa,0.158134434
Baidyabati,0.159265213
Raurkela Industrial Township,0.141883489
Surat,0.076372429
Vapi,0.091737178
Satara,0.197499905
Bhimavaram,0.105511662
Tadpatri,0.142596958
Bhadravati,0.269763355
Udupi,0.278801909
Chennai,0.105402859
Robertson Pet,0.161077343
Erode,0.108774677
Kollam,0.310394039
Shamli,0.066320561
Noida-Ghaziabad,0.049486523
Khurja,0.063447961
Bikaner,0.117319154
Kasganj,0.08336055
Jaipur,0.110393881
Dhaulpur,0.123857893
Kishanganj,0.12320099
Azamgarh,0.089897914
Jaunpur,0.094387564
English Bazar,0.135248224
Gaya,0.108791037
Chas,0.158503315
Nagda,0.160834989
Sehore,0.138154843
Bongaon,0.272934582
Bhadreswar,0.15685003
Basirhat,0.241568635
Achalpur,0.142899929
Ahmadnagar,0.141957507
Pimpri and Chichwad,0.130695483
Tadepalligudem,0.129410485
Gangawati,0.092038105
Hindupur,0.145433349
Ambur,0.1454178
Hanumangarh,0.065199845
Baraut,0.06375207
Meerut,0.066186446
Pilibhit,0.106655411
Sambhal,0.092475275
Chandausi,0.082480223
Shikohabad,0.087406807
Bhind,0.11119407
Tonk,0.13501016
Pali,0.112804244
Baran,0.148397167
Chhattarpur,0.127213375
Singrauli,0.101969529
Hugli and Chinsurah,0.165129577
Adilabad,0.121455217
Bid/Beed,0.121958151
Osmanabad,0.160826909
Machilipatnam,0.149249975
Chikmagalur,0.195904325
Tiruchirappalli,0.186451783
Amroha,0.062764155
Budaun,0.073588704
Etah,0.090280609
Hindaun,0.130331276
Sultanpur,0.082794486
Siwan,0.052494126
Maunath Bhanjan,0.072481697
Raiganj,0.18292689
Buxar,0.079504469
Jamalpur,0.165374473
Balurghat,0.212496178
Dehri,0.077120959
Aurangabad(Bihar),0.10201291
Palanpur,0.118152482
Mandsaur,0.145626071
Kalol,0.12975426
Godhra,0.111503537
Pithampur,0.120380837
Botad,0.092975189
Gondal,0.105138933
Raigarh,0.048965355
Khargone,0.106535985
Nagpur,0.137834431
Veraval,0.100624143
Jagdalpur,0.133827961
Gudivada,0.15785898
Narasaraopet,0.128014297
Adoni,0.107374868
Hospet,0.128753738
Ranibennur,0.202979318
Chitradurga,0.171532256
Kolar,0.116028505
Rajapalayam,0.17049299
Jammu,0.1200522
Modinagar,0.060877248
Sitapur,0.078969074
Nagaur,0.129947425
Ballia,0.071367928
Ghazipur,0.076932568
Munger,0.152641715
Sasaram,0.099075111
Lalitpur,0.14453329
Vidisha,0.133066699
Nabadwip,0.212446136
Puruliya,0.182464959
Betul,0.167532939
Rajnandgaon,0.160350829
Badalapur,0.142974656
Udgir,0.094866804
Barshi,0.108275569
Miryalaguda,0.107256732
Tenali,0.105120178
Guntakal,0.147182343
Vellore,0.206886399
Mysore,0.134877041
Kumbakonam,0.154417689
Karaikkudi,0.228032453
Hapur,0.053541021
Churu,0.112032255
Palwal,0.078334726
Hathras,0.079243166
Mathura,0.089514466
Farrukhbad,0.093335556
Bettiah,0.073381513
Basti,0.103250275
Deoria,0.070650367
Biharsharif,0.113657385
Mirzapur and Vindhyachal,0.087792767
Kulti,0.130516218
Kolkatta,0.103709696
Seoni,0.182832139
Baripada,0.231833305
Gadag and Betigeri,0.165335672
Tiruvannamalai,0.189505891
Alappuzha,0.280709214
Jalandhar,0.073539865
Firozpur,0.075820185
Muktsar,0.076603267
Bahraich,0.093109599
Hardoi,0.088001355
Etawah,0.100217062
Motihari,0.048629706
Beawar,0.14449628
Fatehpur,0.116897414
Chapra,0.072866158
Katihar,0.127026691
Patan,0.11391689
Santipur,0.249320679
Gondiya,0.160437535
Burhanpur,0.108673618
Nandyal,0.15349743
Proddatur,0.137532993
Coimbatore,0.120388824
Lakhimpur,0.092912734
Banda,0.13941546
Begusarai,0.137693765
Bhatpara,0.13684503
Nalgonda,0.132541816
Mandya,0.176485724
Faizabad,0.084315397
Krishnanagar,0.227574241
Bidar,0.108841966
Mahbubnagar,0.108706681
Kancheepuram,0.12922336
Dindigul,0.187437741
Pathankot,0.139284696
Khanna,0.081996399
Malerkotla,0.095796478
Abohar,0.083160982
Roorkee,0.094088425
Shahjahanpur,0.074757683
Sujangarh,0.118851396
Dibrugarh,0.231224184
Medinipur,0.171827833
Raurkela,0.294595811
Wardha,0.127245326
Kadapa,0.131666947
Nagercoil,0.257400381
Hoshiarpur,0.121343937
Kaithal,0.105163872
Darbhanga,0.100478987
Jind,0.103231398
Burari,0.034515341
Bijapur,0.108782835
Anantapur,0.121150867
Batala,0.099669845
Rampur,0.087191408
Nagaon,0.243903102
Mango,0.141022649
Brahmapur Town,0.138079457
Parbhani,0.130591301
Bhiwadi,0.098564207
Surendranagar Dudhrej,0.111800875
Thanesar,0.117057334
Ganganagar,0.070300121
Mohali,0.158724997
Haldwani,0.171140367
Davanagere,0.181390609
Firozabad,0.064341218
Ujjain,0.145224571
Waghala Nanded,0.083367248
Sikar,0.12766898
Dimapur,0.263414622
Muzaffarnagar,0.052270551
Agartala,0.208302399
Jalgaon,0.134937801
Barddhaman,0.143251173
Jhansi,0.141208624
Gulbarga,0.113950512
Yamunanagar-Jagadhri,0.064973645
Adityapur,0.093630144
Cuttack,0.184775428
Saharanpur,0.074407268
Moradabad,0.061761619
Amravati,0.127611719
Asansol,0.108501029
Panipat,0.070371889
Gwalior,0.137934235
Jamshedpur,0.127226286
Haora,0.189036258
Kathgodam,0.231280895
Gangapur,0.212472803
Shimla,0.350551557
Khora,0.181690183
Aizawl,0.243263721
Darjiling,0.491471044
Ashoknagar_Kalyannagar,0.274395609
Nandurbar,0.20469564
Gangtok,0.198934914
Port Blair,
Uluberia,0.213204428
Raigad,0.391283508
Halisahar,0.216867766
Mahestala,0.2128465
Bagaha,0.118771733
Ozhukarai,0.164204136
Akbarpur,0.190089934
Orai,0.224708529
Kalyani,0.256132224
Kanchrapara,0.232364851
Habra,0.327466175
Neyveli,0.109248575
Kozhikode,0.061578417
Pudukkotai,0.255112817
